,newsID,museumID,newsTitle,newsTime,newsmaintext,positive/negative
0,1,1,文创业不断创新发展 推动数字经济产业升级,2020-04-26 12:27,"央视网消息：不仅是在线音乐会，疫情期间，在线展览、在线旅游、在线首映电影等产品纷纷上线，数字文创产业不断创新供给，提供全面优质的线上文娱内容和服务，推动数字经济产业升级。
4月初，已经闭馆70多天的故宫通过各大直播平台与观众见面。几天时间内，全网总浏览量突破了4亿。除了故宫直播，全国九大一级博物馆还联合短视频平台，在疫情期间，开辟了“在家云游博物馆”的活动。通过直播、短视频让用户在家就可以浏览全国的精品馆藏。
除了博物馆，电影首映、音乐会等文娱产业也都纷纷转移到线上。文化和旅游部在国家政务服务平台、部网站政务服务门户上推出“在线公共文化服务”，公众可以在线观看全国博物馆线上展览，参观国家博物馆30多个虚拟展厅，查询故宫博物院文物信息，参加国家图书馆线上线下结合的公开课。
为了降低疫情期间文娱产业的整体损失，各级政府纷纷出台政策，在税收、租金、金融等方面提供了多项扶持。文化和旅游部表示，将扩大优质数字文旅产品供给，加快释放新兴消费潜力，发展沉浸式体验型文旅消费，引导和培育网络消费、体验消费、智能消费等消费新热点新模式。
",positive
1,2,1,故宫博物院发布闭馆公告 多地取消新春文化活动,2020-01-24 04:21,"　　中新社北京1月23日电 (记者 应妮)故宫博物院23日晚发布闭馆公告，从1月25日(正月初一)起闭馆，恢复开放时间另行通知。
　　《故宫博物院关于闭馆的公告》称，根据新型冠状病毒感染的肺炎疫情防控工作需要，为避免人员聚集引发交叉感染，故宫博物院决定，自2020年1月25日(正月初一)起闭馆，恢复开放时间另行通知。已经网上购票的观众，故宫博物院将尽快通过原付款渠道退还票款，并通过您预留的手机号码通知退款信息。
　　记者留意到，疫情当前，多地文博及相关单位已经取消或推迟原定的各种新春文娱公开活动。同日，天津“平安蓟州”微博发布消息，取消第十五届独乐寺庙会；2020年央视春晚河南郑州、粤港澳大湾区两个分会场将以录制形式进行；澳门特别行政区政府旅游局发布消息表示，原计划举行的所有农历新年庆祝活动将取消。江苏多个景区取消新年活动：扬州瘦西湖景区原准备的民俗闹新春活动取消，苏州同里景区决定取消1月25日至2月8日期间开展的多个活动。
　　首都博物馆发公告实行严格预约制度，取消团队预约，个人预约名额每日限3000人，同时取消各类公众讲座、文化庙会等活动；中国科技馆、上海博物馆、北京自然博物馆等也都纷纷提高场馆预警限流标志，减少近半每日可预约进馆人数，山西博物院、湖南省博物馆等明确取消馆内讲座等活动，并配备体温检测设备，在观众进馆前实行体温监测。(完)
",positive
2,3,1,故宫博物院院长王旭东就“开车进故宫”事件向公众致歉,2020-01-21 01:12,"　　央视网消息：1月21日，针对近期发生的“开车进故宫”事件，故宫博物院院长王旭东在微博发出致歉声明，全文如下：
　　近期发生的“开车进故宫”事件引发社会高度关注，引起公众对故宫文物保护的担忧，我代表故宫博物院再次向社会公众诚挚道歉！
　　1月13日，经过故宫博物院批准的闭馆日活动有200余人参加。因原定停车场车位已满，我院相关部门引导车辆停放时，临时改变停车位置，未严格执行报批的接待方案，将原定的西华门内西河沿停车场，变更为午门内金水河南侧临时停车场。该区域地面是历年来不断更新的现代材料，多年来一直作为闭馆时段的车辆通道和闭馆日活动的临时停车场所。
　　此次事件反映出我院在内部管理和社会服务中存在的短板不足。经研究决定，对负有领导责任的故宫博物院分管副院长和保卫处处长停职检查。我院将汲取教训，以此为戒，全面加强管理，认真进行整改。对故宫内所有车辆通道、停放场所进行排查，确保不对故宫文物造成损害，确保故宫安全，全力守护好故宫，为社会提供更多更好的公共服务。
　　2020年1月20日
",negative
3,4,1,1900万人次！故宫博物院年客流量再次刷新,2019-12-21 06:56,"　　北京日报讯（记者 刘冕）1900万人次！故宫博物院年客流量再次刷新。
　　12月19日10时47分03秒，一位来自浙江省湖州市的杨姓参观者从故宫午门检票入院。至此，2019年故宫博物院接待参观者数量已突破1900万人次，这是故宫客流量首次突破1900万人次。自2002年起，故宫博物院年客流量达700万人次，当时世界上年客流量最大的博物馆是卢浮宫，每年接待800万人次。之后10年，故宫年客流量猛增到1500万人次。故宫一跃成为世界上“人气最高”的博物馆。
　　近年来，故宫博物院在观众总量逐年提升的情况下，通过扩大开放面积、提升院内展览数量和质量，同时采取“每日限流8万人次”和“全部网络预售门票”等措施，实现旺季平稳、淡季不淡，消除了超大客流的安全隐患，参观体验得到改善和提升。
",positive
4,5,1,故宫博物院文化创意项目“谜宫 金榜题名”正式发布,2019-12-20 09:29,"　　央视网消息：故宫博物院主题性综合文化创意项目“谜宫 金榜题名”昨天（19日）正式发布。　　《谜宫·金榜题名》是故宫推出的互动解谜游戏《谜宫》系列的第二部。它在严谨学术考证的基础上，借助故宫丰富的文献馆藏与历史古籍，将故宫博物院院藏文物、历史档案、解谜游戏、文艺创作巧妙地融为一体。
　　谜宫·金榜题名设计者 徐奥林：通过金榜题名这种形式，向读者去介绍科举是什么以及科举过程中一些有趣的知识点。 　　本书中还有20多件随书附件道具和环环相扣的谜题，包含100多个“硬核”历史知识点。给读者营造一种全新的文化体验。　　故宫博物院院长 王旭东：在平安故宫、学术故宫、数字故宫的基础上，今年提出了活力故宫，而让文物活起来的最主要的内涵，是让文物蕴含的价值鲜活起来。　　故宫博物院表示，今后将最大限度提升真实历史背景下的文艺创作，让禁宫里的档案、文献为公众所认识。
",positive
5,6,1,纪念紫禁城建成600年 故宫博物院重磅展品将亮相,2020-01-01 08:04,"　　央视网消息：2020年是紫禁城建成600年，也是故宫博物院成立95周年。故宫博物院将为广大观众奉上精彩纷呈的文化盛宴，韩熙载夜宴图、苏轼行书《治平帖卷》等重磅展品也将陆续亮相。
　　故宫同时推出的一系列精品展览，其题材涵盖古代建筑、专题书画、古代器物、中外文明等主题，将为观众带来全新的观展体验。其中，“紫禁城建成600年展”以600年来时间轴线中的20余个关键年份为基点，通过紫禁城的营缮、改造和保护等关键性事件，介绍600年来的城中变化，阐释紫禁城作为宫殿建筑技术与艺术完美结合的最高境界。
　　重磅推出的故宫博物院藏古代人物画展，将选取故宫博物院藏品佳作，展现人物画从东晋南北朝至明清时期的发展脉络，其中就包括韩熙载夜宴图这样的难得一见的书画珍品。随后，苏轼主题书画特展中行书《治平帖卷》等书法真迹也将亮相， 而武英殿“陶瓷馆”专馆也将重新开放，文物数量由原来的400件增加到1000件。
　　此外，故宫博物院还将设计紫禁城建成600年纪念标志，发行紫禁城建成600年纪念券、纪念币、特种邮票。
",positive
6,7,1,故宫博物院院长凌晨发文致歉，“开车进故宫”事件相关责任人已停职,2020-01-22 14:58,"央视网消息：针对近期发生的“开车进故宫”一事，故宫博物院官方微博21日凌晨刊发“故宫博物院院长王旭东向公众道歉”内容，并透露，故宫博物院分管副院长和保卫处处长已被停职检查。
",negative
7,8,1,放大招！600年的紫禁城、95年的故宫博物院今年打算这样过生日！,2020-01-01 17:10,"　　央视网消息：2020年是紫禁城建成600年，也是故宫博物院成立95周年。故宫博物院将为广大观众奉上精彩纷呈的文化盛宴，韩熙载夜宴图、苏轼行书治平帖卷等重磅展品也将陆续亮相。
　　故宫推出的一系列精品展览，其题材涵盖古代建筑、专题书画、古代器物、中外文明等主题，将为观众带来全新的观展体验。其中，“紫禁城建成600年展”以600年来时间轴线中的20余个关键年份为基点，通过紫禁城的营缮、改造和保护等关键性事件，介绍600年来的城中变化，阐释紫禁城作为宫殿建筑技术与艺术完美结合的最高境界。
　　重磅推出的故宫博物院藏古代人物画展，将选取故宫博物院藏品佳作，展现人物画从东晋南北朝至明清时期的发展脉络，其中就包括韩熙载夜宴图这样的难得一见的书画珍品。随后，苏轼主题书画特展中行书治平帖卷等书法真迹也将亮相， 而武英殿“陶瓷馆”专馆也将重新开放，文物数量由原来的400件增加到1000件。
　　此外，故宫博物院还将设计紫禁城建成600年纪念标志、发行紫禁城建成600年纪念券、纪念币、特种邮票。
",positive
8,9,1,故宫博物院：将推出剧集《故宫如梦》,2019-10-02 13:41,"　　新华社北京10月2日电（记者施雨岑）建成于1420年的紫禁城将满600岁。故宫博物院近日宣布，将推出剧集《故宫如梦》，探索以“5G+4K超高清+互动多结局+场景沉浸”的创新形式，讲述年轻工匠蒯祥参与营建紫禁城的过程。
　　同时，故宫博物院将携手腾讯，在未来3年共同研究文物数字化采集、存储及展示方面的技术，预期完成10万件文物的高清影像采集、精修，并共同推动数字化采集行业标准的建立。
　　故宫博物院院长王旭东表示，当前，数字技术正推动整个社会发生广泛而深刻的变革。这20年来，故宫的数字探索取得了初步的成果，但要建设更全面、更深入的数字故宫，任重而道远。
",positive
9,10,1,故宫博物院2020年春节开放时间公布 正月初一至初六正常开放,2020-01-11 15:51,"央视网消息：春节将近，故宫博物院开放时间正式发布，除夕当天（1月24日）全天闭馆，正月初一至初六（1月25日-30日）正常开放，开馆时间为上午八点三十分钟，停止入院时间为下午三点四十分。
",positive
